,0
1926-07,0.03137521076272211
1926-08,0.028957253627852696
1926-09,0.0055660279732192095
1926-10,-0.028504266957215665
1926-11,0.028038908722571917
1926-12,0.02878398078233582
1927-01,0.0018127771281645727
1927-02,0.04557551984623793
1927-03,0.005813683756788294
1927-04,0.008285431943270536
1927-05,0.05889151021112857
1927-06,-0.020714508326158135
1927-07,0.07529065322061557
1927-08,0.022734727870962416
1927-09,0.04994062806470247
1927-10,-0.03956630935096641
1927-11,0.06868993365215431
1927-12,0.02407559280577783
1928-01,-0.004506466596372398
1928-02,-0.013223983014167233
1928-03,0.09098974375659383
1928-04,0.04297389601502483
1928-05,0.01573340611791906
1928-06,-0.04334912331953926
1928-07,0.009433949046297558
1928-08,0.06944788794102719
1928-09,0.03222042293688721
1928-10,0.016584104281117604
1928-11,0.12162038306384007
1928-12,0.00456486958605845
1929-01,0.051573093169993735
1929-02,0.0005706124952732761
1929-03,-0.0029526468741166777
1929-04,0.017620907232548923
1929-05,-0.054624898969921
1929-06,0.1035098868445751
1929-07,0.04773978282097034
1929-08,0.0858603142392367
1929-09,-0.04946609723405054
1929-10,-0.19289617927449104
1929-11,-0.12113882038328319
1929-12,0.018406563990677326
1930-01,0.052558971273060105
1930-02,0.028136783186773612
1930-03,0.07591624557383594
1930-04,-0.02160257846748507
1930-05,-0.011819370829138122
1930-06,-0.15456775985196622
1930-07,0.043139532047717144
1930-08,0.0038598669637142573
1930-09,-0.12412166836965526
1930-10,-0.08863497324185715
1930-11,-0.02731082215542546
1930-12,-0.0743940774855363
1931-01,0.06291566167977465
1931-02,0.10898130367287098
1931-03,-0.06207159644604254
1931-04,-0.09788846135764381
1931-05,-0.13174828878260572
1931-06,0.14073827791810115
1931-07,-0.06558840092955102
1931-08,0.0019408792220782524
1931-09,-0.28932234662280765
1931-10,0.07948214749440835
1931-11,-0.08989901245520618
1931-12,-0.1335085537969723
1932-01,-0.013695155033257248
1932-02,0.05659092135596709
1932-03,-0.1095365242114803
1932-04,-0.17765292102143831
1932-05,-0.20453832442363493
1932-06,-0.007496824993362129
1932-07,0.3374168347555607
1932-08,0.3701812879116051
1932-09,-0.028823079972288373
1932-10,-0.13125195939467116
1932-11,-0.05834953378598648
1932-12,0.04436915936642213
1933-01,0.012876326330540798
1933-02,-0.15355813680781033
1933-03,0.03255907359178462
1933-04,0.3882830643225288
1933-05,0.2120124852551994
1933-06,0.13156735450240128
1933-07,-0.09623048583561407
1933-08,0.12078780467247817
1933-09,-0.10609426896886462
1933-10,-0.08229221489457104
1933-11,0.09985762054902696
1933-12,0.017916715713800963
1934-01,0.12617663049899533
1934-02,-0.02440974487297008
1934-03,0.00039482628525465207
1934-04,-0.018348044698248387
1934-05,-0.07197667565272113
1934-06,0.026415629535085583
1934-07,-0.10896624660192543
1934-08,0.05514055258657283
1934-09,-0.0011812568996875847
1934-10,-0.016335655543883255
1934-11,0.08434144195324499
1934-12,0.003516907572304157
1935-01,-0.03430922221135716
1935-02,-0.01960218718052581
1935-03,-0.035933975085519536
1935-04,0.0898368083876813
1935-05,0.03502744015060901
1935-06,0.06031803569007561
1935-07,0.07495592667633436
1935-08,0.0265725470462412
1935-09,0.026078307380536393
1935-10,0.07002723105653504
1935-11,0.04914080794165061
1935-12,0.044657793781263014
1936-01,0.06903553451219478
1936-02,0.025460690342096793
1936-03,0.010316323005626009
1936-04,-0.08049339336104011
1936-05,0.052358605689137375
1936-06,0.025214233263979313
1936-07,0.0668057208907617
1936-08,0.010077656857599144
1936-09,0.010492953270687647
1936-10,0.07269601495440435
1936-11,0.03256530500774275
1936-12,0.0018436443068083927
1937-01,0.033507641189932824
1937-02,0.01149270415468121
1937-03,-0.0031056561251335294
1937-04,-0.0731828032823251
1937-05,-0.007059090638448624
1937-06,-0.04145140113538852
1937-07,0.08941233703854684
1937-08,-0.04926163799017727
1937-09,-0.13559303926293403
1937-10,-0.09585564718670408
1937-11,-0.08233844977091474
1937-12,-0.042712606992942104
1938-01,0.004622637842819458
1938-02,0.058519845006195316
1938-03,-0.23816630135751357
1938-04,0.14402804209844275
1938-05,-0.03863218256477352
1938-06,0.24059052439730572
1938-07,0.07329950061717412
1938-08,-0.026680223811961216
1938-09,0.008312432546508179
1938-10,0.07786061098025653
1938-11,-0.017148712415676177
1938-12,0.041152878262212325
1939-01,-0.05938979775775957
1939-02,0.034824797500735256
1939-03,-0.11889040265148691
1939-04,-0.002932243827553412
1939-05,0.06793895526914692
1939-06,-0.053105584386074066
1939-07,0.10184271867496536
1939-08,-0.06683519567350663
1939-09,0.16870294344800627
1939-10,-0.0052369606249957346
1939-11,-0.03615617426013297
1939-12,0.030282942475070365
1940-01,-0.02392715070182208
1940-02,0.014375304725922966
1940-03,0.020394396977245995
1940-04,0.0017904979401871912
1940-05,-0.2193915670489266
1940-06,0.06721099078385921
1940-07,0.03174817279250809
1940-08,0.02189707399165321
1940-09,0.02399647977178938
1940-10,0.03026615292575166
1940-11,-0.016066965832995807
1940-12,0.0070185396551800195
1941-01,-0.04158025298658587
1941-02,-0.014406609139173585
1941-03,0.008474056723189252
1941-04,-0.05456851764260712
1941-05,0.014076408381158756
1941-06,0.05833152918261105
1941-07,0.05894289902360232
1941-08,-0.001579234618514168
1941-09,-0.00854758425534418
1941-10,-0.05251251893833288
1941-11,-0.019327415456550246
1941-12,-0.049023722748730125
1942-01,0.00841075875054841
1942-02,-0.02451763990762318
1942-03,-0.0656522812727021
1942-04,-0.04342166427785097
1942-05,0.059620475790404956
1942-06,0.027160519091435957
1942-07,0.03534744967859096
1942-08,0.01828127664275882
1942-09,0.026315738470272965
1942-10,0.06844166884541834
1942-11,0.0017918239492544599
1942-12,0.05138727756979569
1943-01,0.07163232080696481
1943-02,0.06178889385218827
1943-03,0.060272651654805304
1943-04,0.008370047353566262
1943-05,0.057536657715190245
1943-06,0.01848857521521069
1943-07,-0.04738821447515614
1943-08,0.013285598112985662
1943-09,0.02408157121604382
1943-10,-0.010683610863835727
1943-11,-0.05896563978037178
1943-12,0.06419778447699663
1944-01,0.01785076885402637
1944-02,0.004254273279507882
1944-03,0.024991692694694694
1944-04,-0.016554703337823457
1944-05,0.05002368906206964
1944-06,0.05596395737860516
1944-07,-0.014630348297385293
1944-08,0.015985912093183004
1944-09,0.00034902322244970894
1944-10,0.0018942270202763772
1944-11,0.017438244881824026
1944-12,0.0405040244800886
1945-01,0.020693007329406807
1945-02,0.06252569773425715
1945-03,-0.038693233539879815
1945-04,0.07856881250555305
1945-05,0.017458336753218746
1945-06,0.004083091824638151
1945-07,-0.021378162768383106
1945-08,0.06231641183460418
1945-09,0.04797890244135778
1945-10,0.03922421637079536
1945-11,0.0538657301458571
1945-12,0.01220060006781112
1946-01,0.06269783791132309
1946-02,-0.057111518326851414
1946-03,0.05941800235773929
1946-04,0.042973989176075165
1946-05,0.03967796774258043
1946-06,-0.03886962602048
1946-07,-0.02661188469273383
1946-08,-0.0641300997019695
1946-09,-0.10063287688343714
1946-10,-0.014794988387682175
1946-11,-9.559756022825978e-05
1946-12,0.04986770970089922
1947-01,0.013003873258619247
1947-02,-0.010448315991379041
1947-03,-0.01617632225539621
1947-04,-0.047593833365238085
1947-05,-0.00976002326942344
1947-06,0.05305542892171598
1947-07,0.04166133162196117
1947-08,-0.01716534161085582
1947-09,-0.004578570562776611
1947-10,0.025283652138765402
1947-11,-0.01882874287149028
1947-12,0.030737800497218106
1948-01,-0.038554028512674796
1948-02,-0.043383019732264355
1948-03,0.08172513913722566
1948-04,0.036679089985463896
1948-05,0.0747608244473191
1948-06,-7.639384875637456e-05
1948-07,-0.05009167160011711
1948-08,0.003356110736457139
1948-09,-0.029289035307716066
1948-10,0.06008177065910195
1948-11,-0.0926605868981671
1948-12,0.033065663331685105
1949-01,0.0033290414764708134
1949-02,-0.028619513421490158
1949-03,0.04134243269875026
1949-04,-0.01774163052919258
1949-05,-0.02859500408845936
1949-06,0.00210304244378644
1949-07,0.056247879032162724
1949-08,0.027095047017583928
1949-09,0.03176998489031905
1949-10,0.03249048219542234
1949-11,0.019149298589091632
1949-12,0.05209081287021608
1950-01,0.017771296728268316
1950-02,0.015347612769552502
1950-03,0.01353572928546327
1950-04,0.04150499810132835
1950-05,0.04453221023339445
1950-06,-0.05810636855458787
1950-07,0.014583966905943612
1950-08,0.04944110824541015
1950-09,0.04913856832669995
1950-10,-0.0004383984199158252
1950-11,0.028648689846198165
1950-12,0.056556045015472366
1951-01,0.058400108509130265
1951-02,0.015418461661752066
1951-03,-0.020528217875465438
1951-04,0.05005411338506493
1951-05,-0.022493282755970734
1951-06,-0.025302525169739482
1951-07,0.0708916600188088
1951-08,0.044129933804049545
1951-09,0.008339211304683528
1951-10,-0.023524910020112977
1951-11,0.006576302050437517
1951-12,0.03467292152900012
1952-01,0.01584974055555855
1952-02,-0.025214774912476135
1952-03,0.045642810843385964
1952-04,-0.04843547978288443
1952-05,0.033280476452511816
1952-06,0.03991168604178776
1952-07,0.0109784869465772
1952-08,-0.006076259515900812
1952-09,-0.018485635649620344
1952-10,-0.0053191924195960544
1952-11,0.06032056619812758
1952-12,0.03055574056771967
1953-01,-0.0018962830016814643
1953-02,-0.0015170261650454527
1953-03,-0.012562051743186921
1953-04,-0.027437428286325605
1953-05,0.007209803198384337
1953-06,-0.01743112236528687
1953-07,0.025281315373215676
1953-08,-0.04351798730402451
1953-09,0.0035294268067634104
1953-10,0.047454818871807414
1953-11,0.029225878223061285
1953-12,0.0014417884424081095
1954-01,0.05265437336046607
1954-02,0.017623476736627848
1954-03,0.037557675665602135
1954-04,0.044070631953654606
1954-05,0.03148914752991244
1954-06,0.011523657105535275
1954-07,0.05081738157416721
1954-08,-0.022752748253890304
1954-09,0.06565395937575395
1954-10,-0.015865488440463583
1954-11,0.09503316370499051
1954-12,0.055666539891668004
1955-01,0.007223422196719656
1955-02,0.0314230717234352
1955-03,-0.0010731945505845406
1955-04,0.03257821692521012
1955-05,0.01127922325839933
1955-06,0.06871300393296326
1955-07,0.01752976991014988
1955-08,0.0038318797847009503
1955-09,-0.0018335545364338368
1955-10,-0.02565982449901601
1955-11,0.07260264285714689
1955-12,0.017642402590747747
1956-01,-0.02897923938409986
1956-02,0.039986440224656146
1956-03,0.06947341485411852
1956-04,0.00487070527619875
1956-05,-0.0503780140183814
1956-06,0.03720643048724906
1956-07,0.05143503384313833
1956-08,-0.030526999890710907
1956-09,-0.04931767664114168
1956-10,0.007003242511577528
1956-11,0.004359986998104303
1956-12,0.03365033707694132
1957-01,-0.032307585666740905
1957-02,-0.01840873354279797
1957-03,0.02308526231895318
1957-04,0.04476068373894004
1957-05,0.03777418466401542
1957-06,-0.005854706485287788
1957-07,0.00982316196257928
1957-08,-0.04801725288948203
1957-09,-0.05760919336900892
1957-10,-0.04030408935906283
1957-11,0.02448028485897298
1957-12,-0.0373347185261611
1958-01,0.049675254312565635
1958-02,-0.014109256653494454
1958-03,0.03307351744124963
1958-04,0.03171673933251513
1958-05,0.024007250885194478
1958-06,0.02968299494173806
1958-07,0.044593200488256976
1958-08,0.019115425648920138
1958-09,0.049231073671393386
1958-10,0.026682774331468213
1958-11,0.03138705078125407
1958-12,0.05365753043250866
1959-01,0.009640126062168086
1959-02,0.011538114303632512
1959-03,0.005549466564628726
1959-04,0.03961923334458934
1959-05,0.02099853507321602
1959-06,0.0006602465888589094
1959-07,0.03443270881435198
1959-08,-0.010938108034854146
1959-09,-0.04476126357846136
1959-10,0.015309463226859934
1959-11,0.0184146489654865
1959-12,0.029068852578839986
1960-01,-0.06723513454614913
1960-02,0.014050443676835639
1960-03,-0.014006473052947565
1960-04,-0.015960435309301014
1960-05,0.032089395386674054
1960-06,0.023116010815668657
1960-07,-0.022315787440478234
1960-08,0.03169201776943009
1960-09,-0.058005888232219714
1960-10,-0.0045716569771844014
1960-11,0.04781305640287889
1960-12,0.04836514808018343
1961-01,0.0643682246806653
1961-02,0.037233225862008446
1961-03,0.03042715656815873
1961-04,0.004646470458366901
1961-05,0.02621090159902724
1961-06,-0.02831141352411699
1961-07,0.030809088389700885
1961-08,0.027351708236644196
1961-09,-0.01849965191153753
1961-10,0.027145685704673905
1961-11,0.047149053290120674
1961-12,-0.00023525188651613358
1962-01,-0.03606133812406514
1962-02,0.01946584005000882
1962-03,-0.00597484296999361
1962-04,-0.06294658407105568
1962-05,-0.08347219374338537
1962-06,-0.08270758007602236
1962-07,0.0662935146858541
1962-08,0.023490767141973935
1962-09,-0.04955103552077699
1962-10,0.004548041399310751
1962-11,0.11130646043127766
1962-12,0.013763068657854653
1963-01,0.050001487650449705
1963-02,-0.022060487598495018
1963-03,0.0348203218957044
1963-04,0.04785139753972112
1963-05,0.020854603535338502
1963-06,-0.01786218919462032
1963-07,-0.0014702975026649942
1963-08,0.053554029327350636
1963-09,-0.012695943073701957
1963-10,0.02808018568400163
1963-11,-0.005574528427296337
1963-12,0.020945231634026125
1964-01,0.025956358566036182
1964-02,0.018847529811660314
1964-03,0.016857871165904894
1964-04,0.004327793460125076
1964-05,0.01610194720332129
1964-06,0.015382896166548405
1964-07,0.020499265241590216
1964-08,-0.011313766590996564
1964-09,0.030530425525186183
1964-10,0.00877775349710252
1964-11,0.00230239259329955
1964-12,0.0030968425774616963
1965-01,0.038766481685792296
1965-02,0.0068343942830805
1965-03,-0.009829265328549372
1965-04,0.03430457557037302
1965-05,-0.004539405398338759
1965-06,-0.05104053239727256
1965-07,0.01749855379597792
1965-08,0.030732730333436358
1965-09,0.03198671700125289
1965-10,0.029911569234220718
1965-11,0.0026348183969823013
1965-12,0.013202769955705186
1966-01,0.010551616737619483
1966-02,-0.008842830581689026
1966-03,-0.021615432646291476
1966-04,0.024236793731139687
1966-05,-0.05179711638683545
1966-06,-0.010954174744239929
1966-07,-0.012566893890270825
1966-08,-0.07483527788223124
1966-09,-0.006556029747387639
1966-10,0.04374239826566408
1966-11,0.017212333150450787
1966-12,0.004823932950278892
1967-01,0.08554882843990144
1967-02,0.010832977173482443
1967-03,0.04371378131971001
1967-04,0.04212353062812173
1967-05,-0.040051028221690176
1967-06,0.02620387883658673
1967-07,0.04891793486399521
1967-08,-0.006050024453659474
1967-09,0.03389106319755433
1967-10,-0.02723805481443587
1967-11,0.007410027314800353
1967-12,0.03308504565494581
1968-01,-0.03567121687076379
1968-02,-0.03184285681474008
1968-03,0.00609272240199204
1968-04,0.093215135625068
1968-05,0.026176212911971534
1968-06,0.011193464270931224
1968-07,-0.022792502102358843
1968-08,0.017816877168882344
1968-09,0.044274888410824685
1968-10,0.008875644357017763
1968-11,0.05828678509844096
1968-12,-0.035820349581645115
1969-01,-0.007523712578396482
1969-02,-0.05167237553079821
1969-03,0.03141058075214699
1969-04,0.02046989069680588
1969-05,0.003079824765343992
1969-06,-0.06424302690223697
1969-07,-0.06521765835614275
1969-08,0.051832092456172686
1969-09,-0.024009261430804885
1969-10,0.0559075582214162
1969-11,-0.0333209183464742
1969-12,-0.019269911879671954
1970-01,-0.07413770413808266
1970-02,0.05725974301644934
1970-03,-0.00401044148980316
1970-04,-0.10351570137903449
1970-05,-0.0631765423125116
1970-06,-0.05094531098507426
1970-07,0.07422085150705392
1970-08,0.05048942073084148
1970-09,0.047224152366367414
1970-10,-0.018425526196038756
1970-11,0.050712590494308846
1970-12,0.062060303147862206
1971-01,0.051572906373877216
1971-02,0.016954003699969696
1971-03,0.04372720652771574
1971-04,0.03601255402421733
1971-05,-0.03720686004868628
1971-06,0.003071190828053528
1971-07,-0.04114593066323843
1971-08,0.042946679942646664
1971-09,-0.004668357104915165
1971-10,-0.040257369950646174
1971-11,-0.0008062915097350036
1971-12,0.09103974017982587
1972-01,0.027467406021948124
1972-02,0.030494861173184735
1972-03,0.008626875607196978
1972-04,0.005510010992177471
1972-05,0.015699583360104997
1972-06,-0.021190534292759102
1972-07,-0.005086165558248485
1972-08,0.03549527546884333
1972-09,-0.007880167486698113
