,0
1972-10,0.009067201179024627
1972-11,0.049748514909687576
1972-12,0.009925800747471118
1973-01,-0.026194321649481957
1973-02,-0.04178983312771561
1973-03,-0.006502925981593106
1973-04,-0.046609422773862555
1973-05,-0.021356790243302583
1973-06,-0.009638611111087608
1973-07,0.056744065483900125
1973-08,-0.031486811989879245
1973-09,0.054539104526812376
1973-10,-0.002210247161722407
1973-11,-0.12120905660857224
1973-12,0.011458949940302499
1974-01,0.004312924949912702
1974-02,0.0008876463768910283
1974-03,-0.022806887622539115
1974-04,-0.04601463681888194
1974-05,-0.0379920614395613
1974-06,-0.021644661529854357
1974-07,-0.07413585680500516
1974-08,-0.08773524051948871
1974-09,-0.10839051291582091
1974-10,0.16665908861054765
1974-11,-0.039939438286881276
1974-12,-0.027381764590073892
1975-01,0.14148455311074296
1975-02,0.05987825966080172
1975-03,0.0309133074441546
1975-04,0.046343332736468866
1975-05,0.05623417717858496
1975-06,0.05248542513353311
1975-07,-0.060903573700656924
1975-08,-0.02405691537008972
1975-09,-0.036904949945642695
1975-10,0.05827430887026328
1975-11,0.03097591998327129
1975-12,-0.011439907467544872
1976-01,0.1261917484189649
1976-02,0.006884785562855993
1976-03,0.026648998905293104
1976-04,-0.010714653245877993
1976-05,-0.009462036276900128
1976-06,0.04571962997031242
1976-07,-0.005993252855836921
1976-08,-0.0010787656256738233
1976-09,0.024521270469557613
1976-10,-0.020729398557347536
1976-11,0.007476506140718783
1976-12,0.06094980972104975
1977-01,-0.03640921035274585
1977-02,-0.01591096916901968
1977-03,-0.009679904941900968
1977-04,0.005119760587627385
1977-05,-0.010294690768930323
1977-06,0.051412947289696476
1977-07,-0.012421902742667414
1977-08,-0.012716570680004828
1977-09,0.0015626860963359726
1977-10,-0.03830476546794928
1977-11,0.04491058218562889
1977-12,0.007787759105854374
1978-01,-0.054860939360391596
1978-02,-0.009149195794132014
1978-03,0.03354652678650101
1978-04,0.08475570905508496
1978-05,0.02278424777687292
1978-06,-0.011728258241897091
1978-07,0.05630960808250207
1978-08,0.04302220845399963
1978-09,-0.007668495085447373
1978-10,-0.11194083178812779
1978-11,0.034534525917498164
1978-12,0.017359112044545325
1979-01,0.049242767669159894
1979-02,-0.028270177239574708
1979-03,0.06453318166115947
1979-04,0.007716357586761925
1979-05,-0.01363050426261679
1979-06,0.046827510849541266
1979-07,0.016180329750303094
1979-08,0.06299702508107735
1979-09,0.0002571879453220839
1979-10,-0.07178868604013815
1979-11,0.06264786555976891
1979-12,0.02752374442431499
1980-01,0.06330785025681375
1980-02,-0.0036596961717340988
1980-03,-0.11570652445339213
1980-04,0.05110124412997131
1980-05,0.06035054403299088
1980-06,0.03614466702889541
1980-07,0.06868258006164607
1980-08,0.024218825577331425
1980-09,0.03050154672119558
1980-10,0.02060993284831835
1980-11,0.10802108048314006
1980-12,-0.03386138913018464
1981-01,-0.04113414637900224
1981-02,0.017300579201343837
1981-03,0.04447480857022572
1981-04,-0.00969600961007858
1981-05,0.011142321546054065
1981-06,-0.007151734460068053
1981-07,-0.0022221798542664626
1981-08,-0.05737110010773908
1981-09,-0.06006415462361229
1981-10,0.061879933523164836
1981-11,0.044282743067694634
1981-12,-0.027745211431654156
1982-01,-0.024835619127211248
1982-02,-0.049897228510250496
1982-03,-0.008379269025213331
1982-04,0.04455772126297196
1982-05,-0.027556599513847268
1982-06,-0.021271593941261994
1982-07,-0.021597638021453952
1982-08,0.11806428804762906
1982-09,0.0187340964554832
1982-10,0.11841403068973605
1982-11,0.05253731777955396
1982-12,0.012549073021208654
1983-01,0.042021652591847834
1983-02,0.032436111689328986
1983-03,0.03534113133480963
1983-04,0.07388026469234714
1983-05,0.011307187259397469
1983-06,0.03823650799875331
1983-07,-0.03293699802981859
1983-08,0.004263375168374331
1983-09,0.01641462536574084
1983-10,-0.025767165997608903
1983-11,0.027365411325766115
1983-12,-0.009628575255300352
1984-01,-0.010521298420560318
1984-02,-0.039451446333372484
1984-03,0.011920379048554789
1984-04,0.004536198870448157
1984-05,-0.050762935418327576
1984-06,0.0287686156409895
1984-07,-0.01743168547953606
1984-08,0.10984501668855506
1984-09,0.0025086746355772868
1984-10,-0.0008097132723704467
1984-11,-0.009482664652573372
1984-12,0.025622880485884524
1985-01,0.08418924567133479
1985-02,0.01877548262517825
1985-03,-0.0004203973740283109
1985-04,-0.002830428672023774
1985-05,0.05901934148916458
1985-06,0.019257175129682353
1985-07,-0.0006809563345733708
1985-08,-0.0044132872809763
1985-09,-0.03846963611070132
1985-10,0.04686681027751294
1985-11,0.07018933616839575
1985-12,0.04457867826026033
1986-01,0.010298860066720088
1986-02,0.0761016202624201
1986-03,0.05390508845268388
1986-04,-0.007874908198282921
1986-05,0.052048905825433825
1986-06,0.015673529531142656
1986-07,-0.05872438305578823
1986-08,0.06589337389922367
1986-09,-0.08138136608685502
1986-10,0.051581713609695906
1986-11,0.01664633031173711
1986-12,-0.027393202416317822
1987-01,0.12859688845537115
1987-02,0.04709547280475231
1987-03,0.02133839093367568
1987-04,-0.015987273257735576
1987-05,0.005736727683724693
1987-06,0.0452025041823932
1987-07,0.04365496125807161
1987-08,0.03946220661765828
1987-09,-0.02141437797746019
1987-10,-0.22476308640296624
1987-11,-0.07413771675601852
1987-12,0.07166205517945386
1988-01,0.04614484262294016
1988-02,0.05134239893548295
1988-03,-0.0184932757377156
1988-04,0.010010323534698282
1988-05,0.0029036498219966694
1988-06,0.05191540886377203
1988-07,-0.007437453408413944
1988-08,-0.0275731611064423
1988-09,0.03949982464741418
1988-10,0.018328457169560594
1988-11,-0.016573096619413235
1988-12,0.02162364829421102
1989-01,0.06686316799184487
1989-02,-0.016327370422011385
1989-03,0.022541193184082136
1989-04,0.05106109941182442
1989-05,0.04125568414385194
1989-06,-0.005833573401549015
1989-07,0.0784759028427644
1989-08,0.022521052011158366
1989-09,-0.0008211974972810214
1989-10,-0.029893150468057902
1989-11,0.01726221982382226
1989-12,0.018474786077180068
1990-01,-0.07235486762401439
1990-02,0.016617221217846194
1990-03,0.02469589878063348
1990-04,-0.02725609915644475
1990-05,0.0905453249285189
1990-06,-0.00507257417098184
1990-07,-0.011863771262892382
1990-08,-0.09524757351699212
1990-09,-0.05503041779359451
1990-10,-0.012200271521708583
1990-11,0.06981012667208925
1990-12,0.03083048514476468
1991-01,0.05180423955047186
1991-02,0.07661973082803515
1991-03,0.030687024160599957
1991-04,0.002609991316005666
1991-05,0.04063500563683995
1991-06,-0.04491909533997049
1991-07,0.04717800906510588
1991-08,0.027841826649602972
1991-09,-0.011188729842426286
1991-10,0.01699826058623076
1991-11,-0.037548815374580144
1991-12,0.11112467502217419
1992-01,-0.003835656933576252
1992-02,0.013763108835091988
1992-03,-0.02253008364137086
1992-04,0.015992288683542782
1992-05,0.007075236802173687
1992-06,-0.01974226032318175
1992-07,0.04137295564883329
1992-08,-0.02097147007349717
1992-09,0.014381076312876748
1992-10,0.01193281762478373
1992-11,0.04310763518064885
1992-12,0.017784027604188728
1993-01,0.009974047198800148
1993-02,0.004291238510876931
1993-03,0.025470176353517664
1993-04,-0.027915607978662785
1993-05,0.03109245843792405
1993-06,0.004457430200037126
1993-07,-0.0009638175860620258
1993-08,0.039529968674837886
1993-09,0.0010991365427610801
1993-10,0.01700147269599219
1993-11,-0.01566616000040205
1993-12,0.0184605119988004
1994-01,0.03015468662165512
1994-02,-0.023623397265896292
1994-03,-0.0442618715488537
1994-04,0.009612508296877998
1994-05,0.010079558655522135
1994-06,-0.02655369997153969
1994-07,0.0308488965018044
1994-08,0.04394535465248809
1994-09,-0.019482814866707377
1994-10,0.017643367187724364
1994-11,-0.03641691742806331
1994-12,0.013241038566356556
1995-01,0.02241349618182928
1995-02,0.040414925059204077
1995-03,0.026229814749650138
1995-04,0.02556821154578775
1995-05,0.034743376547981424
1995-06,0.030542340728057744
1995-07,0.04173731207594254
1995-08,0.010209858610779358
1995-09,0.03829093464583298
1995-10,-0.011140142844890646
1995-11,0.0439454653022119
1995-12,0.015929698140260698
1996-01,0.027327715408034397
1996-02,0.017464286311344505
1996-03,0.011578335981533558
1996-04,0.02254321810549415
1996-05,0.0272401596614721
1996-06,-0.0049377588982515135
1996-07,-0.05513200799562811
1996-08,0.03146460611911255
1996-09,0.05352954111427136
1996-10,0.013520576268683429
1996-11,0.06779037516804584
1996-12,-0.012190704518501037
1997-01,0.05436317802719954
1997-02,0.0006519337420621655
1997-03,-0.04527049894181358
1997-04,0.046449164251093036
1997-05,0.0708360066150352
1997-06,0.04428502922178153
1997-07,0.07725742055014587
1997-08,-0.03722587761205674
1997-09,0.057400399031712075
1997-10,-0.03301468669968989
1997-11,0.03471382130400402
1997-12,0.019025206521552887
1998-01,0.005658432172260984
1998-02,0.07400583604264964
1998-03,0.05067902358844046
1998-04,0.012124868009514775
1998-05,-0.02357861941524821
1998-06,0.036233521840723294
1998-07,-0.020693207281175525
1998-08,-0.15458032204374234
1998-09,0.06450431533240084
1998-10,0.07511428296167061
1998-11,0.06357714828498286
1998-12,0.06494804255736536
1999-01,0.03649240146626788
1999-02,-0.037288533647526635
1999-03,0.03692788084642432
1999-04,0.04576354919618851
1999-05,-0.016726023994921124
1999-06,0.05190109202048738
1999-07,-0.031125733044714693
1999-08,-0.009140055274257356
1999-09,-0.02405013013695662
1999-10,0.06282842354172175
1999-11,0.03264905352692116
1999-12,0.07297230441038229
2000-01,-0.040130273626264146
2000-02,0.01945856255775031
2000-03,0.07403801260308125
2000-04,-0.04529051060870789
2000-05,-0.030828495629211524
2000-06,0.040436611991858946
2000-07,-0.018200156831472768
2000-08,0.07495950184861089
2000-09,-0.04841712315181301
2000-10,-0.01862662712208684
2000-11,-0.09776526569761042
2000-12,0.01922414446853825
2001-01,0.03692070460465096
2001-02,-0.09211894161716913
2001-03,-0.06589477336046862
2001-04,0.07953875414043889
2001-05,0.011410805803084076
2001-06,-0.015023760633421729
2001-07,-0.018304364412040225
2001-08,-0.0608633863443601
2001-09,-0.08973187187901377
2001-10,0.027559881087636996
2001-11,0.07974246999123515
2001-12,0.016687907252371896
2002-01,-0.014381115314500634
2002-02,-0.021627553908811444
2002-03,0.04403302107969126
2002-04,-0.05288857323869638
2002-05,-0.011646459834894101
2002-06,-0.07163128051189199
2002-07,-0.08028815611365799
2002-08,0.006877998839034378
2002-09,-0.10176667388986169
2002-10,0.0798225012657804
2002-11,0.06056156028500061
2002-12,-0.056765451780310824
2003-01,-0.026630743910942806
2003-02,-0.018599166069455032
2003-03,0.010357530041643359
2003-04,0.08322518528317492
2003-05,0.06198087193791434
2003-06,0.014180572889681347
2003-07,0.023543880045732615
2003-08,0.024961556840857217
2003-09,-0.011591128837150338
2003-10,0.06122925917744415
2003-11,0.014177738986797807
2003-12,0.04433580027164194
2004-01,0.02099403473270431
2004-02,0.014218816545933259
2004-03,-0.012233741297020529
2004-04,-0.01746110277578378
2004-05,0.012865455504056454
2004-06,0.01992577754335042
2004-07,-0.03999842113043186
2004-08,0.001610267833662836
2004-09,0.01729647994153139
2004-10,0.015669287977948115
2004-11,0.04751427312988035
2004-12,0.0360631478320667
2005-01,-0.02596495836720607
2005-02,0.02127017994639808
2005-03,-0.0168023377194082
2005-04,-0.02441562336459618
2005-05,0.038050091433282855
2005-06,0.007017108032280822
2005-07,0.041497318042261866
2005-08,-0.009268324562887805
2005-09,0.007751881718831998
2005-10,-0.017346168195646862
2005-11,0.03961244160951126
2005-12,0.0007903573538405929
2006-01,0.033043806435695
2006-02,0.0003072004998413806
2006-03,0.01862494037963313
2006-04,0.011138723311626858
2006-05,-0.030285840327741412
2006-06,0.0009413190651322406
2006-07,-0.004955617305922995
2006-08,0.023649181241721468
2006-09,0.023387224899339993
2006-10,0.036188625551063024
2006-11,0.0218301604221074
2006-12,0.012155431274609923
2007-01,0.01848357612442207
2007-02,-0.016142417143216837
2007-03,0.011435975888209654
2007-04,0.04141917179392804
2007-05,0.03662577854540656
2007-06,-0.014858589578142544
2007-07,-0.033931599191109454
2007-08,0.012575266666373543
2007-09,0.0354005998007328
2007-10,0.019660846220600332
2007-11,-0.04472630204267932
2007-12,-0.006055454490117803
2008-01,-0.060829214885392696
2008-02,-0.02995117154601621
2008-03,-0.005860390898083145
2008-04,0.04726528151354334
2008-05,0.02103750976724643
2008-06,-0.08229259340875096
2008-07,-0.00787025854180734
2008-08,0.01615044266328757
2008-09,-0.0930286966842363
2008-10,-0.17092678971472766
2008-11,-0.07800155775858636
2008-12,0.018419928889769184
2009-01,-0.07845252831773333
2009-02,-0.09665584330664806
2009-03,0.0871040267989279
2009-04,0.1010359210697076
2009-05,0.05219429441933738
2009-06,0.004070417931054679
2009-07,0.07706429962915019
2009-08,0.03339399102718297
2009-09,0.04192634190635884
2009-10,-0.02267502883290925
2009-11,0.056055299750893725
2009-12,0.02947639338483308
2010-01,-0.03701683506130006
2010-02,0.03368757485937696
2010-03,0.06263706831366837
2010-04,0.019960577659630996
2010-05,-0.07825479307005331
2010-06,-0.057852642344418594
2010-07,0.07138307172470236
2010-08,-0.048408008877951464
2010-09,0.09666071465220726
2010-10,0.0401851368863474
2010-11,0.006349258287583505
2010-12,0.06820218725097686
2011-01,0.02020165899574372
2011-02,0.035194921768208313
2011-03,0.005459856886491961
2011-04,0.02998780501090739
2011-05,-0.011773875531673311
2011-06,-0.01648500475415561
2011-07,-0.023360305961016993
2011-08,-0.05914155233758239
2011-09,-0.07472294394209081
2011-10,0.11374699623828223
2011-11,-0.0021510188711070894
2011-12,0.006259388825695292
2012-01,0.04946515874413103
2012-02,0.04348286953726294
2012-03,0.0309658791648955
2012-04,-0.008083956752681127
2012-05,-0.06097840764181523
2012-06,0.0383502423167956
2012-07,0.007325908240927405
2012-08,0.02469503395143248
2012-09,0.027907247758304093
2012-10,-0.017591853211285487
2012-11,0.009092418677585003
2012-12,0.011447035012513693
2013-01,0.05666963086930941
2013-02,0.013526070802712396
2013-03,0.03972808100821078
2013-04,0.015305411123088631
2013-05,0.029177223731600234
2013-06,-0.012247131067642518
2013-07,0.05614749516406651
2013-08,-0.02713034237788227
2013-09,0.03754037061807676
2013-10,0.04184688084372844
2013-11,0.031119871217592982
2013-12,0.026790466274889506
2014-01,-0.033709859122024975
2014-02,0.04691901992724913
2014-03,0.0058469046275549785
2014-04,1.3256679534440988e-05
2014-05,0.020319115407466008
2014-06,0.02433722135019742
2014-07,-0.020199195487110855
2014-08,0.04314872507007717
2014-09,-0.019054731013499516
2014-10,0.024423371964763553
2014-11,0.026269275786270252
2014-12,-0.000788681861530295
2015-01,-0.03118084547266371
2015-02,0.0613345942430803
2015-03,-0.011942222324666331
2015-04,0.005898301975832677
2015-05,0.014047281195809079
2015-06,-0.015897570299493815
2015-07,0.016173438462320618
2015-08,-0.06035096771048075
2015-09,-0.031108995885924213
2015-10,0.07717100397441819
2015-11,0.005782712645829001
2015-12,-0.021717231179941843
2016-01,-0.05776070500227989
2016-02,0.0007244817646109977
2016-03,0.0678301760071892
2016-04,0.0076553600707704415
2016-05,0.016654230612888316
2016-06,-0.0009587901572187642
2016-07,0.03976901201517815
2016-08,0.005428142701732223
2016-09,0.0020473521522188804
2016-10,-0.019607692760797477
2016-11,0.0473181704553054
2016-12,0.018371194680581317
2017-01,0.020343104155019127
2017-02,0.03730905784459638
2017-03,0.001493975020853889
2017-04,0.01162843934323223
2017-05,0.011149322450860151
2017-06,0.008986888341922454
2017-07,0.019736896151882347
2017-08,0.002452367407533737
2017-09,0.02457174874997717
2017-10,0.02283475061744857
2017-11,0.03178860999846668
2017-12,0.011384673534775402
2018-01,0.05693234634614239
2018-02,-0.035455133333705355
2018-03,-0.022238391296124156
2018-04,0.0035000306228875075
2018-05,0.027518346959164303
2018-06,0.005643583144196612
2018-07,0.03406464263091314
2018-08,0.036951087444854466
2018-09,0.0021078723978691276
2018-10,-0.07429176403487776
2018-11,0.019002933177395497
2018-12,-0.09291077861584789
